/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
881.64 sec, 2801 / 18070 batches, 101 units, nspks: 1333.0164, mu: 8.6638, nst0: 1347, merges: 35.5576, 0.0000, 7.3160 
899.79 sec, 2901 / 18070 batches, 98 units, nspks: 1291.0731, mu: 8.6090, nst0: 1170, merges: 36.4551, 0.0000, 7.1012 
917.98 sec, 3001 / 18070 batches, 100 units, nspks: 1288.9654, mu: 8.5657, nst0: 1279, merges: 36.3225, 0.0000, 6.7662 
935.92 sec, 3101 / 18070 batches, 101 units, nspks: 1265.1383, mu: 8.5015, nst0: 1168, merges: 36.5243, 0.0000, 7.3407 
953.90 sec, 3201 / 18070 batches, 102 units, nspks: 1297.6531, mu: 8.6138, nst0: 1161, merges: 36.6335, 0.0000, 7.3296 
971.91 sec, 3301 / 18070 batches, 100 units, nspks: 1281.0876, mu: 8.5803, nst0: 1268, merges: 35.2134, 0.0000, 6.7593 
990.17 sec, 3401 / 18070 batches, 101 units, nspks: 1311.4709, mu: 8.5954, nst0: 1268, merges: 34.9646, 0.0000, 6.9484 
1008.29 sec, 3501 / 18070 batches, 101 units, nspks: 1244.5804, mu: 8.2714, nst0: 1218, merges: 36.3950, 0.0000, 7.1430 
1026.54 sec, 3601 / 18070 batches, 112 units, nspks: 1244.6954, mu: 8.2651, nst0: 1246, merges: 36.0326, 0.0000, 7.4355 
1044.81 sec, 3701 / 18070 batches, 107 units, nspks: 1232.6542, mu: 8.2894, nst0: 1151, merges: 36.5791, 0.0000, 7.1236 
1063.18 sec, 3801 / 18070 batches, 105 units, nspks: 1255.5124, mu: 8.3303, nst0: 1300, merges: 37.1414, 0.0000, 7.0156 
1081.50 sec, 3901 / 18070 batches, 105 units, nspks: 1267.0831, mu: 8.1910, nst0: 1466, merges: 36.7693, 0.0000, 7.4218 
1099.59 sec, 4001 / 18070 batches, 109 units, nspks: 1294.8342, mu: 8.0831, nst0: 1345, merges: 35.2728, 0.0000, 7.3034 
1117.49 sec, 4101 / 18070 batches, 104 units, nspks: 1240.9245, mu: 8.1138, nst0: 1188, merges: 36.2010, 0.0000, 7.1556 
1135.75 sec, 4201 / 18070 batches, 105 units, nspks: 1297.5288, mu: 8.2160, nst0: 1362, merges: 36.9805, 0.0000, 7.3552 
1154.05 sec, 4301 / 18070 batches, 108 units, nspks: 1303.1246, mu: 8.0846, nst0: 1305, merges: 37.9371, 0.0000, 7.8445 
1172.33 sec, 4401 / 18070 batches, 107 units, nspks: 1258.2825, mu: 8.1257, nst0: 1366, merges: 36.0240, 0.0000, 7.1832 
1190.62 sec, 4501 / 18070 batches, 108 units, nspks: 1197.9193, mu: 8.0353, nst0: 1136, merges: 36.7336, 0.0000, 7.4515 
1208.68 sec, 4601 / 18070 batches, 108 units, nspks: 1250.5885, mu: 7.9101, nst0: 1275, merges: 36.4809, 0.0000, 7.1606 
1226.97 sec, 4701 / 18070 batches, 111 units, nspks: 1273.1823, mu: 8.2012, nst0: 1312, merges: 35.6053, 0.0000, 6.7843 
1245.80 sec, 4801 / 18070 batches, 111 units, nspks: 1288.5587, mu: 8.1844, nst0: 1182, merges: 36.2759, 0.0000, 7.4202 
1264.35 sec, 4901 / 18070 batches, 113 units, nspks: 1354.2381, mu: 8.2365, nst0: 1394, merges: 36.4534, 0.0000, 7.2534 
1282.87 sec, 5001 / 18070 batches, 106 units, nspks: 1386.5124, mu: 8.1167, nst0: 1415, merges: 36.4461, 0.0000, 6.8644 
1301.29 sec, 5101 / 18070 batches, 112 units, nspks: 1348.3546, mu: 8.0555, nst0: 1399, merges: 36.1090, 0.0000, 7.3671 
1319.60 sec, 5201 / 18070 batches, 110 units, nspks: 1308.2115, mu: 8.0629, nst0: 1308, merges: 35.7328, 0.0000, 6.8336 
1331.26 sec, 5301 / 18070 batches, 112 units, nspks: 1286.8106, mu: 7.9474, nst0: 1282, merges: 36.2266, 0.0000, 7.3984 
1349.49 sec, 5401 / 18070 batches, 115 units, nspks: 1216.8774, mu: 8.2425, nst0: 1200, merges: 36.7620, 0.0000, 7.4815 
1367.71 sec, 5501 / 18070 batches, 111 units, nspks: 1173.7381, mu: 7.8845, nst0: 1158, merges: 36.9819, 0.0000, 7.4305 
1385.93 sec, 5601 / 18070 batches, 109 units, nspks: 1217.6794, mu: 7.8561, nst0: 1353, merges: 36.3592, 0.0000, 7.2265 
1404.49 sec, 5701 / 18070 batches, 111 units, nspks: 1323.1215, mu: 7.9502, nst0: 1316, merges: 36.9944, 0.0000, 7.4610 
1422.89 sec, 5801 / 18070 batches, 114 units, nspks: 1317.0926, mu: 8.0967, nst0: 1183, merges: 35.3253, 0.0229, 7.0157 
1441.51 sec, 5901 / 18070 batches, 111 units, nspks: 1346.8174, mu: 7.9453, nst0: 1345, merges: 36.2610, 0.0028, 7.0417 
1460.14 sec, 6001 / 18070 batches, 112 units, nspks: 1331.8134, mu: 7.9834, nst0: 1369, merges: 36.1341, 0.0003, 6.9484 
1478.74 sec, 6101 / 18070 batches, 116 units, nspks: 1343.2254, mu: 7.8873, nst0: 1325, merges: 35.7358, 0.0000, 7.4300 
1497.12 sec, 6201 / 18070 batches, 111 units, nspks: 1343.7302, mu: 8.0342, nst0: 1231, merges: 35.9200, 0.0000, 7.1298 
1515.51 sec, 6301 / 18070 batches, 115 units, nspks: 1369.8908, mu: 8.1016, nst0: 1392, merges: 36.0804, 0.0000, 7.2366 
1533.90 sec, 6401 / 18070 batches, 110 units, nspks: 1313.8270, mu: 7.9105, nst0: 1238, merges: 35.4808, 0.0000, 6.7922 
1552.05 sec, 6501 / 18070 batches, 114 units, nspks: 1336.6462, mu: 7.9239, nst0: 1274, merges: 36.8995, 0.0000, 7.4532 
1570.39 sec, 6601 / 18070 batches, 113 units, nspks: 1367.4257, mu: 7.9465, nst0: 1378, merges: 37.2267, 0.0000, 7.5518 
1589.08 sec, 6701 / 18070 batches, 115 units, nspks: 1350.4230, mu: 7.8887, nst0: 1257, merges: 36.6629, 0.0000, 7.8154 
1607.60 sec, 6801 / 18070 batches, 110 units, nspks: 1377.4492, mu: 7.8987, nst0: 1429, merges: 35.7160, 0.0000, 6.9235 
1625.97 sec, 6901 / 18070 batches, 111 units, nspks: 1346.0336, mu: 7.8885, nst0: 1230, merges: 35.1500, 0.0000, 6.6590 
1644.46 sec, 7001 / 18070 batches, 111 units, nspks: 1338.7684, mu: 7.8528, nst0: 1418, merges: 36.4149, 0.0000, 7.3173 
1662.70 sec, 7101 / 18070 batches, 117 units, nspks: 1312.7906, mu: 7.8212, nst0: 1354, merges: 36.4332, 0.0000, 7.4494 
1681.00 sec, 7201 / 18070 batches, 112 units, nspks: 1326.1262, mu: 7.8410, nst0: 1265, merges: 36.6606, 0.0000, 7.4126 
1699.68 sec, 7301 / 18070 batches, 112 units, nspks: 1396.5665, mu: 7.8868, nst0: 1318, merges: 36.7746, 0.0000, 7.3877 
1718.15 sec, 7401 / 18070 batches, 112 units, nspks: 1402.2187, mu: 7.9719, nst0: 1368, merges: 37.2044, 0.0000, 7.4159 
1736.14 sec, 7501 / 18070 batches, 112 units, nspks: 1345.4068, mu: 7.9326, nst0: 1336, merges: 37.0892, 0.0254, 7.6633 
1754.06 sec, 7601 / 18070 batches, 109 units, nspks: 1352.2044, mu: 7.7421, nst0: 1396, merges: 36.2921, 0.0031, 6.9755 
1772.12 sec, 7701 / 18070 batches, 113 units, nspks: 1342.5044, mu: 7.8608, nst0: 1410, merges: 36.3205, 0.0004, 7.3880 
1790.12 sec, 7801 / 18070 batches, 112 units, nspks: 1358.9234, mu: 7.9007, nst0: 1298, merges: 36.3354, 0.0000, 7.1518 
1808.24 sec, 7901 / 18070 batches, 111 units, nspks: 1407.6716, mu: 8.0147, nst0: 1459, merges: 35.7534, 0.0000, 6.9258 
1826.23 sec, 8001 / 18070 batches, 112 units, nspks: 1397.1512, mu: 8.0528, nst0: 1404, merges: 36.5040, 0.0000, 7.0898 
1844.23 sec, 8101 / 18070 batches, 113 units, nspks: 1387.6026, mu: 8.0730, nst0: 1399, merges: 37.1010, 0.0000, 7.5735 
1862.04 sec, 8201 / 18070 batches, 113 units, nspks: 1434.3446, mu: 8.1588, nst0: 1342, merges: 36.8133, 0.0000, 7.3148 
1880.47 sec, 8301 / 18070 batches, 110 units, nspks: 1475.3470, mu: 8.1427, nst0: 1462, merges: 36.8917, 0.0000, 7.2236 
1898.59 sec, 8401 / 18070 batches, 112 units, nspks: 1448.7060, mu: 8.2200, nst0: 1444, merges: 35.8580, 0.0000, 7.3209 
1916.67 sec, 8501 / 18070 batches, 111 units, nspks: 1426.7464, mu: 8.1325, nst0: 1489, merges: 36.2054, 0.0000, 7.0719 
1930.80 sec, 8601 / 18070 batches, 111 units, nspks: 1475.2838, mu: 8.1285, nst0: 1414, merges: 36.5816, 0.0000, 7.3579 
1942.22 sec, 8701 / 18070 batches, 114 units, nspks: 1367.4601, mu: 8.1060, nst0: 1457, merges: 36.3463, 0.0000, 7.4242 
1959.97 sec, 8801 / 18070 batches, 111 units, nspks: 1369.4317, mu: 7.8976, nst0: 1417, merges: 37.6090, 0.0000, 7.6204 
1977.88 sec, 8901 / 18070 batches, 114 units, nspks: 1401.6731, mu: 8.0553, nst0: 1310, merges: 37.2328, 0.0000, 7.2091 
1995.91 sec, 9001 / 18070 batches, 113 units, nspks: 1358.0755, mu: 7.9307, nst0: 1272, merges: 35.7925, 0.0000, 7.1296 
2013.83 sec, 9101 / 18070 batches, 117 units, nspks: 1340.5659, mu: 7.8312, nst0: 1403, merges: 36.6431, 0.0000, 7.5015 
2031.96 sec, 9201 / 18070 batches, 113 units, nspks: 1310.2720, mu: 7.7819, nst0: 1411, merges: 36.6692, 0.0000, 7.1021 
2050.41 sec, 9301 / 18070 batches, 117 units, nspks: 1371.0497, mu: 7.8326, nst0: 1322, merges: 36.4416, 0.0000, 7.3140 
2068.53 sec, 9401 / 18070 batches, 114 units, nspks: 1255.1759, mu: 7.7674, nst0: 1303, merges: 36.7401, 0.0000, 7.4014 
2086.73 sec, 9501 / 18070 batches, 113 units, nspks: 1288.0978, mu: 7.8427, nst0: 1314, merges: 37.4334, 0.0000, 7.7364 
2104.93 sec, 9601 / 18070 batches, 115 units, nspks: 1352.1556, mu: 7.8445, nst0: 1299, merges: 36.9372, 0.0000, 7.4848 
2123.42 sec, 9701 / 18070 batches, 113 units, nspks: 1387.3335, mu: 8.1946, nst0: 1559, merges: 36.4285, 0.0000, 7.2887 
2141.90 sec, 9801 / 18070 batches, 113 units, nspks: 1283.7087, mu: 8.2785, nst0: 1229, merges: 35.0936, 0.0000, 6.6538 
2160.13 sec, 9901 / 18070 batches, 114 units, nspks: 1237.3510, mu: 8.0011, nst0: 1208, merges: 36.2568, 0.0000, 7.4015 
2178.58 sec, 10001 / 18070 batches, 117 units, nspks: 1306.1454, mu: 7.8777, nst0: 1290, merges: 35.6675, 0.0000, 7.1508 
2196.91 sec, 10101 / 18070 batches, 116 units, nspks: 1335.3175, mu: 7.9038, nst0: 1285, merges: 37.9283, 0.0000, 7.8401 
2214.94 sec, 10201 / 18070 batches, 118 units, nspks: 1312.6933, mu: 7.9043, nst0: 1251, merges: 36.9134, 0.0000, 7.5394 
2233.00 sec, 10301 / 18070 batches, 117 units, nspks: 1337.6064, mu: 7.7911, nst0: 1289, merges: 36.5234, 0.0000, 7.6183 
2251.50 sec, 10401 / 18070 batches, 114 units, nspks: 1354.7273, mu: 7.7474, nst0: 1210, merges: 36.2717, 0.0000, 7.0142 
2270.12 sec, 10501 / 18070 batches, 116 units, nspks: 1311.1512, mu: 7.8381, nst0: 1193, merges: 36.4003, 0.0150, 7.1941 
2288.66 sec, 10601 / 18070 batches, 115 units, nspks: 1336.1163, mu: 7.9149, nst0: 1415, merges: 37.6579, 0.0018, 7.5823 
2307.30 sec, 10701 / 18070 batches, 115 units, nspks: 1349.1587, mu: 7.8442, nst0: 1434, merges: 37.4014, 0.0002, 7.3956 
2326.02 sec, 10801 / 18070 batches, 116 units, nspks: 1355.6707, mu: 7.8514, nst0: 1313, merges: 37.1274, 0.0000, 7.6016 
2344.52 sec, 10901 / 18070 batches, 115 units, nspks: 1324.9088, mu: 7.7570, nst0: 1268, merges: 37.9017, 0.0000, 7.5381 
2362.85 sec, 11001 / 18070 batches, 117 units, nspks: 1314.8114, mu: 7.7600, nst0: 1373, merges: 37.2619, 0.0000, 7.1329 
2380.66 sec, 11101 / 18070 batches, 119 units, nspks: 1328.2433, mu: 7.8055, nst0: 1351, merges: 36.6584, 0.0000, 7.4689 
2398.72 sec, 11201 / 18070 batches, 118 units, nspks: 1363.2929, mu: 7.8084, nst0: 1330, merges: 37.6162, 0.0000, 7.6958 
2416.91 sec, 11301 / 18070 batches, 118 units, nspks: 1411.7478, mu: 7.9052, nst0: 1479, merges: 38.5246, 0.0150, 8.0852 
2435.44 sec, 11401 / 18070 batches, 116 units, nspks: 1405.9663, mu: 7.8818, nst0: 1372, merges: 36.9779, 0.0018, 7.0040 
2453.80 sec, 11501 / 18070 batches, 117 units, nspks: 1263.6816, mu: 7.9242, nst0: 1354, merges: 37.9052, 0.0002, 7.6276 
2472.38 sec, 11601 / 18070 batches, 117 units, nspks: 1330.5405, mu: 7.8345, nst0: 1404, merges: 36.7466, 0.0000, 7.1912 
2490.90 sec, 11701 / 18070 batches, 114 units, nspks: 1313.9715, mu: 7.7223, nst0: 1249, merges: 37.0155, 0.0000, 7.4434 
2509.44 sec, 11801 / 18070 batches, 118 units, nspks: 1340.4581, mu: 7.9272, nst0: 1375, merges: 37.0920, 0.0000, 7.4049 
2527.83 sec, 11901 / 18070 batches, 116 units, nspks: 1270.3466, mu: 7.7447, nst0: 1272, merges: 36.1150, 0.0000, 7.3115 
2545.82 sec, 12001 / 18070 batches, 118 units, nspks: 1274.3599, mu: 7.8848, nst0: 1215, merges: 35.4523, 0.0000, 7.2059 
2564.01 sec, 12101 / 18070 batches, 118 units, nspks: 1289.6730, mu: 7.8607, nst0: 1255, merges: 35.9803, 0.0000, 7.3145 
2582.12 sec, 12201 / 18070 batches, 117 units, nspks: 1244.8422, mu: 7.7989, nst0: 1286, merges: 36.8463, 0.0000, 7.4476 
2600.08 sec, 12301 / 18070 batches, 117 units, nspks: 1310.6874, mu: 7.7658, nst0: 1337, merges: 35.9293, 0.0000, 7.2409 
2618.24 sec, 12401 / 18070 batches, 114 units, nspks: 1360.7303, mu: 7.7986, nst0: 1458, merges: 37.1014, 0.0760, 7.3264 
2636.23 sec, 12501 / 18070 batches, 113 units, nspks: 1325.2515, mu: 7.8162, nst0: 1407, merges: 36.7006, 0.0092, 7.2933 
2654.37 sec, 12601 / 18070 batches, 113 units, nspks: 1357.4687, mu: 7.9257, nst0: 1364, merges: 36.2644, 0.0011, 7.2873 
2672.81 sec, 12701 / 18070 batches, 115 units, nspks: 1336.1813, mu: 7.8301, nst0: 1319, merges: 37.3063, 0.0001, 7.3574 
2691.55 sec, 12801 / 18070 batches, 113 units, nspks: 1358.6780, mu: 7.7451, nst0: 1282, merges: 37.1545, 0.0000, 7.1708 
2710.13 sec, 12901 / 18070 batches, 112 units, nspks: 1388.1960, mu: 7.8257, nst0: 1417, merges: 36.8377, 0.0000, 7.0833 
2729.05 sec, 13001 / 18070 batches, 114 units, nspks: 1349.3506, mu: 7.8439, nst0: 1341, merges: 36.7084, 0.0000, 7.5543 
2747.79 sec, 13101 / 18070 batches, 112 units, nspks: 1386.5018, mu: 7.7773, nst0: 1516, merges: 37.3194, 0.0000, 7.3768 
2766.42 sec, 13201 / 18070 batches, 113 units, nspks: 1381.6954, mu: 7.8530, nst0: 1363, merges: 36.8362, 0.0000, 6.9286 
2785.05 sec, 13301 / 18070 batches, 115 units, nspks: 1357.8463, mu: 7.7986, nst0: 1433, merges: 36.9074, 0.0000, 7.4640 
2803.45 sec, 13401 / 18070 batches, 113 units, nspks: 1354.9639, mu: 7.8380, nst0: 1302, merges: 36.8741, 0.0000, 7.2793 
2822.06 sec, 13501 / 18070 batches, 111 units, nspks: 1385.2578, mu: 7.8668, nst0: 1494, merges: 37.8408, 0.0000, 7.2026 
2840.83 sec, 13601 / 18070 batches, 115 units, nspks: 1400.3403, mu: 7.8681, nst0: 1421, merges: 35.8185, 0.0000, 7.1878 
2859.61 sec, 13701 / 18070 batches, 112 units, nspks: 1376.8947, mu: 7.8448, nst0: 1364, merges: 36.7263, 0.0000, 7.1066 
2878.00 sec, 13801 / 18070 batches, 112 units, nspks: 1394.9503, mu: 7.7953, nst0: 1340, merges: 36.0203, 0.0000, 7.2802 
2896.41 sec, 13901 / 18070 batches, 114 units, nspks: 1478.0488, mu: 7.7788, nst0: 1515, merges: 36.5890, 0.0000, 7.4446 
2914.80 sec, 14001 / 18070 batches, 115 units, nspks: 1403.9675, mu: 7.9642, nst0: 1475, merges: 37.4849, 0.0000, 7.6207 
2933.26 sec, 14101 / 18070 batches, 114 units, nspks: 1359.0765, mu: 8.0113, nst0: 1409, merges: 36.9278, 0.0000, 7.3196 
2951.67 sec, 14201 / 18070 batches, 117 units, nspks: 1329.8263, mu: 7.8682, nst0: 1389, merges: 36.7388, 0.0000, 7.5638 
2969.84 sec, 14301 / 18070 batches, 120 units, nspks: 1304.3342, mu: 7.8567, nst0: 1442, merges: 35.6503, 0.0000, 7.2379 
2988.22 sec, 14401 / 18070 batches, 110 units, nspks: 1295.5990, mu: 7.7901, nst0: 1282, merges: 36.1428, 0.0000, 6.9056 
3006.64 sec, 14501 / 18070 batches, 116 units, nspks: 1353.7255, mu: 7.8618, nst0: 1327, merges: 35.8573, 0.0000, 6.9796 
3025.16 sec, 14601 / 18070 batches, 114 units, nspks: 1364.5611, mu: 7.8576, nst0: 1477, merges: 37.6572, 0.0000, 7.3358 
3044.05 sec, 14701 / 18070 batches, 115 units, nspks: 1350.6033, mu: 7.8861, nst0: 1294, merges: 36.6670, 0.0000, 7.3305 
3062.55 sec, 14801 / 18070 batches, 120 units, nspks: 1403.9741, mu: 8.0017, nst0: 1410, merges: 37.1487, 0.0000, 7.8431 
3080.83 sec, 14901 / 18070 batches, 116 units, nspks: 1457.3982, mu: 7.9929, nst0: 1435, merges: 36.5857, 0.0000, 7.3464 
3099.34 sec, 15001 / 18070 batches, 117 units, nspks: 1438.4695, mu: 8.1477, nst0: 1463, merges: 38.0746, 0.0000, 7.8014 
3118.01 sec, 15101 / 18070 batches, 122 units, nspks: 1450.7055, mu: 8.1529, nst0: 1480, merges: 38.2056, 0.0000, 8.0189 
3136.72 sec, 15201 / 18070 batches, 115 units, nspks: 1435.7312, mu: 7.9816, nst0: 1430, merges: 36.6949, 0.0229, 7.0843 
3144.83 sec, 15301 / 18070 batches, 114 units, nspks: 1439.7337, mu: 7.9803, nst0: 1444, merges: 37.0990, 0.0028, 7.4007 
3151.32 sec, 15401 / 18070 batches, 116 units, nspks: 1414.5554, mu: 7.8135, nst0: 1342, merges: 38.0083, 0.0003, 7.3069 
3169.70 sec, 15501 / 18070 batches, 124 units, nspks: 1407.5781, mu: 7.8980, nst0: 1376, merges: 37.0057, 0.0000, 7.4271 
3188.19 sec, 15601 / 18070 batches, 118 units, nspks: 1376.6356, mu: 7.8613, nst0: 1372, merges: 38.3036, 0.0000, 7.5660 
3206.79 sec, 15701 / 18070 batches, 115 units, nspks: 1399.8246, mu: 7.9239, nst0: 1306, merges: 37.4848, 0.0000, 7.2573 
3225.34 sec, 15801 / 18070 batches, 121 units, nspks: 1470.9173, mu: 8.0043, nst0: 1457, merges: 37.0360, 0.0000, 7.6197 
3243.61 sec, 15901 / 18070 batches, 118 units, nspks: 1378.3503, mu: 8.0500, nst0: 1207, merges: 36.1135, 0.0135, 6.8597 
3261.46 sec, 16001 / 18070 batches, 115 units, nspks: 1328.1387, mu: 7.9871, nst0: 1318, merges: 37.6472, 0.0016, 7.4765 
3279.41 sec, 16101 / 18070 batches, 114 units, nspks: 1253.2504, mu: 7.8350, nst0: 1222, merges: 35.5886, 0.0002, 7.0184 
3297.31 sec, 16201 / 18070 batches, 113 units, nspks: 1285.0344, mu: 7.8097, nst0: 1305, merges: 36.9266, 0.0000, 7.2580 
3315.07 sec, 16301 / 18070 batches, 115 units, nspks: 1248.3494, mu: 7.8236, nst0: 1298, merges: 36.0664, 0.0000, 7.2996 
3333.36 sec, 16401 / 18070 batches, 120 units, nspks: 1358.3600, mu: 7.8254, nst0: 1294, merges: 36.2691, 0.0000, 7.2505 
3351.66 sec, 16501 / 18070 batches, 115 units, nspks: 1349.1701, mu: 7.7609, nst0: 1311, merges: 37.9464, 0.0000, 7.9163 
3369.87 sec, 16601 / 18070 batches, 118 units, nspks: 1346.2384, mu: 7.8885, nst0: 1325, merges: 37.5689, 0.0000, 7.7715 
3387.98 sec, 16701 / 18070 batches, 115 units, nspks: 1246.3545, mu: 7.8746, nst0: 1197, merges: 36.5272, 0.0000, 7.4296 
3405.77 sec, 16801 / 18070 batches, 115 units, nspks: 1230.5708, mu: 7.7450, nst0: 1264, merges: 37.1364, 0.0000, 7.5724 
3424.26 sec, 16901 / 18070 batches, 119 units, nspks: 1384.2061, mu: 7.6454, nst0: 1370, merges: 38.3835, 0.0000, 7.6085 
3442.92 sec, 17001 / 18070 batches, 118 units, nspks: 1340.0554, mu: 7.7699, nst0: 1306, merges: 37.0693, 0.0000, 7.3425 
3461.39 sec, 17101 / 18070 batches, 117 units, nspks: 1326.2106, mu: 7.8619, nst0: 1340, merges: 37.1156, 0.0000, 7.4611 
3479.97 sec, 17201 / 18070 batches, 116 units, nspks: 1384.3683, mu: 7.8989, nst0: 1340, merges: 35.9816, 0.0000, 7.0768 
3498.63 sec, 17301 / 18070 batches, 119 units, nspks: 1352.6031, mu: 8.0474, nst0: 1274, merges: 36.8152, 0.0000, 7.6114 
3517.30 sec, 17401 / 18070 batches, 119 units, nspks: 1392.4702, mu: 8.1528, nst0: 1364, merges: 36.3066, 0.0000, 7.3162 
3535.76 sec, 17501 / 18070 batches, 118 units, nspks: 1330.9466, mu: 7.9356, nst0: 1279, merges: 36.8993, 0.0000, 7.5324 
3554.30 sec, 17601 / 18070 batches, 113 units, nspks: 1398.0314, mu: 7.9371, nst0: 1418, merges: 36.1103, 0.0000, 6.7806 
3573.36 sec, 17701 / 18070 batches, 119 units, nspks: 1458.0375, mu: 7.9258, nst0: 1442, merges: 36.7523, 0.0000, 7.6441 
3592.58 sec, 17801 / 18070 batches, 117 units, nspks: 1493.8245, mu: 7.8896, nst0: 1437, merges: 36.4847, 0.0000, 7.2688 
3611.74 sec, 17901 / 18070 batches, 112 units, nspks: 1473.9904, mu: 7.9472, nst0: 1418, merges: 37.1423, 0.0000, 7.3267 
3630.62 sec, 18001 / 18070 batches, 116 units, nspks: 1434.6512, mu: 7.9579, nst0: 1357, merges: 36.4379, 0.0000, 7.5414 
Elapsed time is 3643.534243 seconds.
Finished learning templates 
Time 3644s. Optimizing templates ...
3644.04 sec, 1 / 18070 batches, 111 units, nspks: 1372.0000, mu: 7.9096, nst0: 2924 
3666.01 sec, 101 / 18070 batches, 111 units, nspks: 149322.0000, mu: 7.9096, nst0: 2992 
3687.65 sec, 201 / 18070 batches, 111 units, nspks: 292499.0000, mu: 7.9096, nst0: 3042 
3709.22 sec, 301 / 18070 batches, 111 units, nspks: 434764.0000, mu: 7.9096, nst0: 2873 
3730.81 sec, 401 / 18070 batches, 111 units, nspks: 576365.0000, mu: 7.9096, nst0: 2992 
3752.03 sec, 501 / 18070 batches, 111 units, nspks: 716972.0000, mu: 7.9096, nst0: 2894 
3773.22 sec, 601 / 18070 batches, 111 units, nspks: 857612.0000, mu: 7.9096, nst0: 3035 
3794.46 sec, 701 / 18070 batches, 111 units, nspks: 999873.0000, mu: 7.9096, nst0: 3076 
3816.01 sec, 801 / 18070 batches, 111 units, nspks: 1149345.0000, mu: 7.9096, nst0: 3101 
3837.34 sec, 901 / 18070 batches, 111 units, nspks: 1292705.0000, mu: 7.9096, nst0: 3011 
3858.86 sec, 1001 / 18070 batches, 111 units, nspks: 1437522.0000, mu: 7.9096, nst0: 2866 
3880.20 sec, 1101 / 18070 batches, 111 units, nspks: 1581363.0000, mu: 7.9096, nst0: 2961 
3901.78 sec, 1201 / 18070 batches, 111 units, nspks: 1725524.0000, mu: 7.9096, nst0: 3101 
3917.06 sec, 1301 / 18070 batches, 111 units, nspks: 1867723.0000, mu: 7.9096, nst0: 3024 
3926.65 sec, 1401 / 18070 batches, 111 units, nspks: 2008966.0000, mu: 7.9096, nst0: 2879 
3936.16 sec, 1501 / 18070 batches, 111 units, nspks: 2147985.0000, mu: 7.9096, nst0: 2939 
3945.75 sec, 1601 / 18070 batches, 111 units, nspks: 2289425.0000, mu: 7.9096, nst0: 3000 
3956.92 sec, 1701 / 18070 batches, 111 units, nspks: 2427836.0000, mu: 7.9096, nst0: 2963 
3968.73 sec, 1801 / 18070 batches, 111 units, nspks: 2569814.0000, mu: 7.9096, nst0: 2815 
3980.74 sec, 1901 / 18070 batches, 111 units, nspks: 2711662.0000, mu: 7.9096, nst0: 2989 
3992.97 sec, 2001 / 18070 batches, 111 units, nspks: 2856473.0000, mu: 7.9096, nst0: 3030 
4005.17 sec, 2101 / 18070 batches, 111 units, nspks: 2998306.0000, mu: 7.9096, nst0: 2856 
4017.29 sec, 2201 / 18070 batches, 111 units, nspks: 3142063.0000, mu: 7.9096, nst0: 2900 
4029.64 sec, 2301 / 18070 batches, 111 units, nspks: 3289389.0000, mu: 7.9096, nst0: 2975 
4041.98 sec, 2401 / 18070 batches, 111 units, nspks: 3441387.0000, mu: 7.9096, nst0: 2961 
4054.58 sec, 2501 / 18070 batches, 111 units, nspks: 3594377.0000, mu: 7.9096, nst0: 3250 
4066.76 sec, 2601 / 18070 batches, 111 units, nspks: 3748522.0000, mu: 7.9096, nst0: 2967 
4079.36 sec, 2701 / 18070 batches, 111 units, nspks: 3903597.0000, mu: 7.9096, nst0: 3047 
4092.15 sec, 2801 / 18070 batches, 111 units, nspks: 4059673.0000, mu: 7.9096, nst0: 3224 
4104.95 sec, 2901 / 18070 batches, 111 units, nspks: 4215849.0000, mu: 7.9096, nst0: 3045 
