/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
995.37 sec, 2101 / 20088 batches, 181 units, nspks: 1744.3667, mu: 9.1971, nst0: 1708, merges: 37.2774, 0.1236, 7.7210 
1011.65 sec, 2201 / 20088 batches, 185 units, nspks: 1617.7762, mu: 8.9195, nst0: 1541, merges: 38.3877, 0.0150, 7.9224 
1027.76 sec, 2301 / 20088 batches, 181 units, nspks: 1640.5447, mu: 8.9789, nst0: 1987, merges: 38.1917, 0.0674, 7.4031 
1044.34 sec, 2401 / 20088 batches, 183 units, nspks: 1714.3688, mu: 8.7858, nst0: 1750, merges: 37.4284, 0.0267, 7.6262 
1060.98 sec, 2501 / 20088 batches, 181 units, nspks: 1647.2559, mu: 8.5447, nst0: 1504, merges: 37.7067, 0.1956, 7.5512 
1077.75 sec, 2601 / 20088 batches, 186 units, nspks: 1715.5422, mu: 8.7806, nst0: 1466, merges: 38.2545, 0.0586, 7.9451 
1095.04 sec, 2701 / 20088 batches, 180 units, nspks: 1775.1028, mu: 8.6866, nst0: 1690, merges: 37.8415, 0.0506, 7.4767 
1110.83 sec, 2801 / 20088 batches, 175 units, nspks: 1741.3969, mu: 8.6330, nst0: 1781, merges: 37.3195, 0.0996, 7.6261 
1120.66 sec, 2901 / 20088 batches, 178 units, nspks: 1691.4474, mu: 8.6483, nst0: 2109, merges: 38.4601, 0.0121, 7.7390 
1136.25 sec, 3001 / 20088 batches, 171 units, nspks: 1634.3266, mu: 8.5550, nst0: 1505, merges: 38.3848, 0.0015, 7.5713 
1152.64 sec, 3101 / 20088 batches, 181 units, nspks: 1661.5191, mu: 8.6759, nst0: 1428, merges: 36.3957, 0.0389, 7.3456 
1169.04 sec, 3201 / 20088 batches, 188 units, nspks: 1575.6611, mu: 8.7929, nst0: 1378, merges: 35.8878, 0.0047, 7.1479 
1185.77 sec, 3301 / 20088 batches, 183 units, nspks: 1684.0962, mu: 8.5999, nst0: 2180, merges: 37.3837, 0.0006, 7.6181 
1202.85 sec, 3401 / 20088 batches, 186 units, nspks: 1617.8524, mu: 8.6565, nst0: 1557, merges: 37.7347, 0.0186, 7.5404 
1219.49 sec, 3501 / 20088 batches, 184 units, nspks: 1665.7067, mu: 8.5491, nst0: 1865, merges: 38.1764, 0.0229, 7.6902 
1235.99 sec, 3601 / 20088 batches, 182 units, nspks: 1606.4945, mu: 8.3522, nst0: 1631, merges: 38.1297, 0.0178, 7.2208 
1252.66 sec, 3701 / 20088 batches, 179 units, nspks: 1625.9679, mu: 8.3673, nst0: 1614, merges: 37.6447, 0.0022, 7.1193 
1269.37 sec, 3801 / 20088 batches, 179 units, nspks: 1729.5874, mu: 8.4604, nst0: 2289, merges: 37.6521, 0.0003, 7.5319 
1286.76 sec, 3901 / 20088 batches, 183 units, nspks: 1717.9441, mu: 8.5244, nst0: 1643, merges: 38.7531, 0.0000, 7.9988 
1304.32 sec, 4001 / 20088 batches, 189 units, nspks: 1694.1448, mu: 8.5917, nst0: 1973, merges: 37.3114, 0.1358, 7.6558 
1322.01 sec, 4101 / 20088 batches, 196 units, nspks: 1646.0598, mu: 8.5044, nst0: 1598, merges: 36.9967, 0.0514, 7.5027 
1339.92 sec, 4201 / 20088 batches, 191 units, nspks: 1720.7648, mu: 8.5642, nst0: 1634, merges: 38.2285, 0.0795, 7.6250 
1358.05 sec, 4301 / 20088 batches, 198 units, nspks: 1726.2271, mu: 8.6029, nst0: 2194, merges: 37.2019, 0.0410, 7.8567 
1376.33 sec, 4401 / 20088 batches, 187 units, nspks: 1682.4288, mu: 8.5784, nst0: 1617, merges: 37.6166, 0.2672, 7.3858 
1393.78 sec, 4501 / 20088 batches, 187 units, nspks: 1634.5715, mu: 8.4962, nst0: 1825, merges: 38.1117, 0.1484, 7.8038 
1409.98 sec, 4601 / 20088 batches, 179 units, nspks: 1618.9057, mu: 8.4004, nst0: 1706, merges: 38.0858, 0.1304, 7.7231 
1426.39 sec, 4701 / 20088 batches, 188 units, nspks: 1707.8886, mu: 8.5189, nst0: 1927, merges: 36.8364, 0.0507, 7.3583 
1443.34 sec, 4801 / 20088 batches, 187 units, nspks: 1683.1447, mu: 8.5304, nst0: 1688, merges: 37.4138, 0.1410, 7.2468 
1460.19 sec, 4901 / 20088 batches, 181 units, nspks: 1791.5988, mu: 8.6430, nst0: 1785, merges: 38.6449, 0.0559, 7.6535 
1477.08 sec, 5001 / 20088 batches, 182 units, nspks: 1773.6059, mu: 8.6201, nst0: 1549, merges: 38.6860, 0.0599, 7.8572 
1493.22 sec, 5101 / 20088 batches, 188 units, nspks: 1631.3216, mu: 8.4926, nst0: 1474, merges: 38.8112, 0.0551, 8.0784 
1509.76 sec, 5201 / 20088 batches, 185 units, nspks: 1660.1935, mu: 8.3437, nst0: 1654, merges: 38.2108, 0.0828, 7.7325 
1526.44 sec, 5301 / 20088 batches, 187 units, nspks: 1693.0092, mu: 8.5352, nst0: 1482, merges: 38.1068, 0.1001, 7.7892 
1543.14 sec, 5401 / 20088 batches, 184 units, nspks: 1740.1943, mu: 8.4996, nst0: 1614, merges: 37.7224, 0.0470, 7.8586 
1559.91 sec, 5501 / 20088 batches, 184 units, nspks: 1711.4998, mu: 8.4430, nst0: 1927, merges: 39.6175, 0.0057, 8.1825 
1576.60 sec, 5601 / 20088 batches, 181 units, nspks: 1731.7555, mu: 8.4174, nst0: 1775, merges: 39.5896, 0.1007, 7.9599 
1593.17 sec, 5701 / 20088 batches, 184 units, nspks: 1696.7676, mu: 8.4635, nst0: 1665, merges: 39.5204, 0.0122, 7.8581 
1610.21 sec, 5801 / 20088 batches, 185 units, nspks: 1750.3372, mu: 8.4755, nst0: 1798, merges: 38.6483, 0.0015, 7.5662 
1627.21 sec, 5901 / 20088 batches, 185 units, nspks: 1715.9281, mu: 8.5131, nst0: 1567, merges: 39.6296, 0.0002, 8.0505 
1644.57 sec, 6001 / 20088 batches, 185 units, nspks: 1741.1773, mu: 8.5699, nst0: 1923, merges: 38.9948, 0.0000, 7.6830 
1661.93 sec, 6101 / 20088 batches, 188 units, nspks: 1728.5455, mu: 8.5491, nst0: 1691, merges: 38.0465, 0.0478, 7.9300 
1678.76 sec, 6201 / 20088 batches, 190 units, nspks: 1661.5009, mu: 8.7670, nst0: 1735, merges: 37.7911, 0.0058, 7.7891 
1696.31 sec, 6301 / 20088 batches, 190 units, nspks: 1651.2010, mu: 8.6405, nst0: 1560, merges: 38.8362, 0.0007, 7.7400 
1713.10 sec, 6401 / 20088 batches, 187 units, nspks: 1565.2325, mu: 8.3399, nst0: 1643, merges: 40.1363, 0.0001, 8.2075 
1730.31 sec, 6501 / 20088 batches, 190 units, nspks: 1621.9538, mu: 8.5001, nst0: 1551, merges: 40.2151, 0.0478, 8.0657 
1746.95 sec, 6601 / 20088 batches, 187 units, nspks: 1601.8163, mu: 8.3394, nst0: 1446, merges: 38.4455, 0.0058, 7.8247 
1763.62 sec, 6701 / 20088 batches, 184 units, nspks: 1622.2503, mu: 8.3142, nst0: 1488, merges: 38.5006, 0.0864, 7.7875 
1779.85 sec, 6801 / 20088 batches, 183 units, nspks: 1625.8619, mu: 8.3835, nst0: 1829, merges: 37.3447, 0.0311, 7.1854 
1796.43 sec, 6901 / 20088 batches, 186 units, nspks: 1593.2143, mu: 8.2050, nst0: 1505, merges: 36.1575, 0.1167, 7.1273 
1812.77 sec, 7001 / 20088 batches, 186 units, nspks: 1570.8320, mu: 8.2498, nst0: 1427, merges: 37.4335, 0.0142, 7.8402 
1829.21 sec, 7101 / 20088 batches, 187 units, nspks: 1681.4305, mu: 8.2470, nst0: 1568, merges: 37.0264, 0.0017, 7.4855 
1842.03 sec, 7201 / 20088 batches, 189 units, nspks: 1626.4581, mu: 8.1307, nst0: 1466, merges: 36.4089, 0.0002, 7.4168 
1852.23 sec, 7301 / 20088 batches, 187 units, nspks: 1626.5605, mu: 8.1013, nst0: 1785, merges: 37.6750, 0.0000, 7.2799 
1861.95 sec, 7401 / 20088 batches, 185 units, nspks: 1582.7708, mu: 8.0836, nst0: 1580, merges: 36.9723, 0.0270, 7.1445 
1872.95 sec, 7501 / 20088 batches, 186 units, nspks: 1614.6683, mu: 8.1502, nst0: 1623, merges: 36.4304, 0.0033, 7.4114 
1887.54 sec, 7601 / 20088 batches, 183 units, nspks: 1704.7140, mu: 8.1605, nst0: 1453, merges: 37.2973, 0.1389, 7.2417 
1901.61 sec, 7701 / 20088 batches, 178 units, nspks: 1600.3772, mu: 8.1420, nst0: 1386, merges: 37.9076, 0.0169, 7.3334 
1916.49 sec, 7801 / 20088 batches, 185 units, nspks: 1718.1130, mu: 8.1776, nst0: 2039, merges: 37.0129, 0.0499, 7.7014 
1930.13 sec, 7901 / 20088 batches, 181 units, nspks: 1614.6875, mu: 8.2922, nst0: 1842, merges: 38.1397, 0.0871, 7.7699 
1945.02 sec, 8001 / 20088 batches, 181 units, nspks: 1635.3676, mu: 8.1364, nst0: 1550, merges: 37.9847, 0.0106, 7.4929 
1959.63 sec, 8101 / 20088 batches, 180 units, nspks: 1575.7920, mu: 8.0446, nst0: 1394, merges: 37.2019, 0.0013, 7.3254 
1973.37 sec, 8201 / 20088 batches, 182 units, nspks: 1585.6040, mu: 8.1159, nst0: 1994, merges: 37.1920, 0.0002, 7.4630 
1988.26 sec, 8301 / 20088 batches, 183 units, nspks: 1629.0479, mu: 8.1302, nst0: 1968, merges: 37.5162, 0.0000, 7.5300 
2003.68 sec, 8401 / 20088 batches, 189 units, nspks: 1650.5243, mu: 8.1251, nst0: 1599, merges: 37.1101, 0.0000, 7.5906 
2018.57 sec, 8501 / 20088 batches, 190 units, nspks: 1681.3226, mu: 8.2941, nst0: 1605, merges: 38.2209, 0.0000, 7.6804 
2033.78 sec, 8601 / 20088 batches, 193 units, nspks: 1587.2902, mu: 8.2027, nst0: 1574, merges: 37.8813, 0.0000, 7.6121 
2049.93 sec, 8701 / 20088 batches, 190 units, nspks: 1626.9868, mu: 8.2162, nst0: 1950, merges: 37.9750, 0.0729, 7.5524 
2064.35 sec, 8801 / 20088 batches, 188 units, nspks: 1604.6529, mu: 8.1107, nst0: 2013, merges: 38.3180, 0.0089, 7.6963 
2079.73 sec, 8901 / 20088 batches, 187 units, nspks: 1630.6581, mu: 8.0523, nst0: 1576, merges: 38.2662, 0.0011, 7.6715 
2095.34 sec, 9001 / 20088 batches, 186 units, nspks: 1577.1536, mu: 7.9066, nst0: 1466, merges: 39.0356, 0.0001, 7.8436 
2108.16 sec, 9101 / 20088 batches, 187 units, nspks: 1578.4613, mu: 7.9303, nst0: 1997, merges: 38.7309, 0.0000, 7.5188 
2120.15 sec, 9201 / 20088 batches, 184 units, nspks: 1527.9582, mu: 7.9917, nst0: 1822, merges: 38.5973, 0.0000, 7.8316 
2129.31 sec, 9301 / 20088 batches, 183 units, nspks: 1502.7231, mu: 7.9931, nst0: 1553, merges: 38.7872, 0.0000, 7.7674 
2138.51 sec, 9401 / 20088 batches, 185 units, nspks: 1501.4149, mu: 7.9553, nst0: 1627, merges: 38.5936, 0.0000, 7.7838 
2148.13 sec, 9501 / 20088 batches, 187 units, nspks: 1609.0430, mu: 8.0368, nst0: 2072, merges: 38.4019, 0.0000, 7.6813 
2157.89 sec, 9601 / 20088 batches, 188 units, nspks: 1569.9304, mu: 8.1297, nst0: 1400, merges: 38.4318, 0.0000, 7.6561 
2167.38 sec, 9701 / 20088 batches, 188 units, nspks: 1619.4039, mu: 8.0246, nst0: 1616, merges: 40.5436, 0.0000, 8.2830 
2176.90 sec, 9801 / 20088 batches, 190 units, nspks: 1516.0686, mu: 8.0158, nst0: 1352, merges: 39.0959, 0.0000, 7.9151 
2187.43 sec, 9901 / 20088 batches, 203 units, nspks: 1559.5736, mu: 8.1384, nst0: 1705, merges: 37.3316, 0.0000, 7.7142 
2204.66 sec, 10001 / 20088 batches, 202 units, nspks: 1535.7391, mu: 8.2379, nst0: 1875, merges: 36.9531, 0.0976, 7.6144 
2221.25 sec, 10101 / 20088 batches, 202 units, nspks: 1493.9915, mu: 8.1028, nst0: 1388, merges: 38.0911, 0.0597, 7.7933 
2236.80 sec, 10201 / 20088 batches, 190 units, nspks: 1523.9430, mu: 8.0500, nst0: 1395, merges: 38.2103, 0.2191, 7.4319 
2252.09 sec, 10301 / 20088 batches, 188 units, nspks: 1510.7294, mu: 7.8675, nst0: 1397, merges: 37.0206, 0.1290, 7.2455 
2266.96 sec, 10401 / 20088 batches, 192 units, nspks: 1432.8382, mu: 7.9756, nst0: 1291, merges: 37.8693, 0.1371, 7.5909 
2281.78 sec, 10501 / 20088 batches, 193 units, nspks: 1484.7700, mu: 7.9647, nst0: 1851, merges: 37.7174, 0.0977, 7.7429 
2296.49 sec, 10601 / 20088 batches, 196 units, nspks: 1448.9563, mu: 8.0573, nst0: 1330, merges: 37.9740, 0.1289, 7.4990 
2311.21 sec, 10701 / 20088 batches, 201 units, nspks: 1390.3642, mu: 7.9912, nst0: 1275, merges: 36.7353, 0.1057, 7.4940 
2326.92 sec, 10801 / 20088 batches, 206 units, nspks: 1427.8332, mu: 8.1421, nst0: 1466, merges: 36.7018, 0.1128, 6.9450 
2342.67 sec, 10901 / 20088 batches, 200 units, nspks: 1402.5084, mu: 8.1125, nst0: 1433, merges: 37.8953, 0.0525, 7.5594 
2357.66 sec, 11001 / 20088 batches, 189 units, nspks: 1425.8645, mu: 7.8421, nst0: 1447, merges: 37.5876, 0.1403, 7.1646 
2372.88 sec, 11101 / 20088 batches, 194 units, nspks: 1441.3911, mu: 7.9206, nst0: 1558, merges: 37.0900, 0.1132, 7.4320 
2388.36 sec, 11201 / 20088 batches, 198 units, nspks: 1426.2175, mu: 7.9630, nst0: 1761, merges: 36.7538, 0.2190, 7.0911 
2403.62 sec, 11301 / 20088 batches, 191 units, nspks: 1513.1975, mu: 7.9137, nst0: 1473, merges: 36.0802, 0.2067, 7.2368 
2418.60 sec, 11401 / 20088 batches, 198 units, nspks: 1457.8728, mu: 7.8721, nst0: 1264, merges: 35.6127, 0.0730, 7.2960 
2433.64 sec, 11501 / 20088 batches, 196 units, nspks: 1518.0856, mu: 7.9138, nst0: 1380, merges: 37.3656, 0.1543, 7.5898 
2448.79 sec, 11601 / 20088 batches, 190 units, nspks: 1500.3692, mu: 7.8801, nst0: 1461, merges: 36.9181, 0.1428, 7.3002 
2464.04 sec, 11701 / 20088 batches, 203 units, nspks: 1473.2781, mu: 7.9827, nst0: 1379, merges: 36.1594, 0.0309, 6.9027 
2480.25 sec, 11801 / 20088 batches, 206 units, nspks: 1451.2267, mu: 7.9125, nst0: 1498, merges: 35.9649, 0.1879, 7.0579 
2496.20 sec, 11901 / 20088 batches, 201 units, nspks: 1578.2850, mu: 7.9022, nst0: 1493, merges: 36.7610, 0.0707, 7.2412 
2511.51 sec, 12001 / 20088 batches, 201 units, nspks: 1485.4588, mu: 7.8702, nst0: 1349, merges: 37.5537, 0.0651, 7.5882 
2527.28 sec, 12101 / 20088 batches, 211 units, nspks: 1520.4081, mu: 7.8461, nst0: 1968, merges: 37.1534, 0.1153, 7.4707 
2542.55 sec, 12201 / 20088 batches, 207 units, nspks: 1465.5392, mu: 7.7725, nst0: 1799, merges: 36.9874, 0.0600, 7.4881 
2557.90 sec, 12301 / 20088 batches, 195 units, nspks: 1446.7853, mu: 7.6538, nst0: 1311, merges: 36.8313, 0.2568, 7.4019 
2573.06 sec, 12401 / 20088 batches, 204 units, nspks: 1425.2239, mu: 7.7751, nst0: 1457, merges: 37.0206, 0.1312, 7.4027 
2588.86 sec, 12501 / 20088 batches, 205 units, nspks: 1511.3144, mu: 7.7652, nst0: 1435, merges: 37.6885, 0.0638, 7.6593 
2604.49 sec, 12601 / 20088 batches, 199 units, nspks: 1521.5433, mu: 7.7517, nst0: 1447, merges: 38.1712, 0.0815, 7.6449 
2620.23 sec, 12701 / 20088 batches, 200 units, nspks: 1486.2275, mu: 7.6632, nst0: 1629, merges: 38.1930, 0.1663, 7.7940 
2636.31 sec, 12801 / 20088 batches, 214 units, nspks: 1526.4051, mu: 7.7905, nst0: 1675, merges: 37.3561, 0.0680, 7.4984 
2652.87 sec, 12901 / 20088 batches, 218 units, nspks: 1482.7724, mu: 7.8068, nst0: 1388, merges: 36.4256, 0.0893, 7.3391 
2669.29 sec, 13001 / 20088 batches, 208 units, nspks: 1483.9052, mu: 7.7317, nst0: 1388, merges: 37.3385, 0.1391, 7.5597 
2685.02 sec, 13101 / 20088 batches, 204 units, nspks: 1436.1076, mu: 7.7823, nst0: 1572, merges: 37.4598, 0.1813, 7.5594 
2700.95 sec, 13201 / 20088 batches, 211 units, nspks: 1515.7200, mu: 7.7596, nst0: 1426, merges: 36.1633, 0.0534, 7.3486 
2717.20 sec, 13301 / 20088 batches, 217 units, nspks: 1515.0735, mu: 7.8390, nst0: 1629, merges: 37.0956, 0.0294, 7.3898 
2733.94 sec, 13401 / 20088 batches, 224 units, nspks: 1454.9486, mu: 7.8366, nst0: 1553, merges: 37.4018, 0.0036, 7.4357 
2751.26 sec, 13501 / 20088 batches, 225 units, nspks: 1582.4080, mu: 7.9079, nst0: 1775, merges: 36.7041, 0.0671, 7.0977 
2767.95 sec, 13601 / 20088 batches, 214 units, nspks: 1524.6175, mu: 7.7629, nst0: 1407, merges: 35.8936, 0.1357, 7.0358 
2784.55 sec, 13701 / 20088 batches, 217 units, nspks: 1513.6032, mu: 7.7863, nst0: 1708, merges: 37.0931, 0.1114, 7.5455 
2801.74 sec, 13801 / 20088 batches, 216 units, nspks: 1657.5993, mu: 7.8466, nst0: 1733, merges: 38.0119, 0.1318, 7.7591 
2818.47 sec, 13901 / 20088 batches, 215 units, nspks: 1499.1618, mu: 7.7832, nst0: 1470, merges: 37.6424, 0.0901, 7.4479 
2835.44 sec, 14001 / 20088 batches, 218 units, nspks: 1586.5164, mu: 7.7691, nst0: 1526, merges: 36.3215, 0.1048, 7.0494 
2852.48 sec, 14101 / 20088 batches, 222 units, nspks: 1526.3488, mu: 7.6897, nst0: 1593, merges: 37.0132, 0.0941, 7.3788 
2869.81 sec, 14201 / 20088 batches, 218 units, nspks: 1640.0407, mu: 7.7570, nst0: 1993, merges: 37.6393, 0.1463, 7.4390 
2887.44 sec, 14301 / 20088 batches, 226 units, nspks: 1659.4591, mu: 7.7755, nst0: 1802, merges: 37.8430, 0.1492, 7.8718 
2904.64 sec, 14401 / 20088 batches, 221 units, nspks: 1520.3838, mu: 7.7864, nst0: 1416, merges: 37.8426, 0.0944, 7.4591 
2922.06 sec, 14501 / 20088 batches, 230 units, nspks: 1557.7317, mu: 7.7864, nst0: 1962, merges: 38.4657, 0.0854, 7.8621 
2939.21 sec, 14601 / 20088 batches, 220 units, nspks: 1604.0324, mu: 7.7590, nst0: 1470, merges: 37.2988, 0.1643, 7.1942 
2956.51 sec, 14701 / 20088 batches, 219 units, nspks: 1535.6092, mu: 7.7821, nst0: 1544, merges: 37.1468, 0.1519, 7.1103 
2973.62 sec, 14801 / 20088 batches, 224 units, nspks: 1486.0881, mu: 7.7968, nst0: 1481, merges: 37.0773, 0.1751, 7.7837 
2992.17 sec, 14901 / 20088 batches, 224 units, nspks: 1567.0678, mu: 7.7883, nst0: 1468, merges: 36.7177, 0.1752, 6.7597 
3007.59 sec, 15001 / 20088 batches, 228 units, nspks: 1564.7369, mu: 7.8503, nst0: 1925, merges: 37.2264, 0.2342, 7.5467 
3024.02 sec, 15101 / 20088 batches, 226 units, nspks: 1561.4019, mu: 7.7782, nst0: 1733, merges: 36.9718, 0.2063, 7.5000 
3040.91 sec, 15201 / 20088 batches, 233 units, nspks: 1452.5556, mu: 7.7551, nst0: 1429, merges: 37.5765, 0.1027, 7.7456 
3058.08 sec, 15301 / 20088 batches, 225 units, nspks: 1379.1478, mu: 7.6612, nst0: 1344, merges: 36.7574, 0.0656, 6.9884 
3075.38 sec, 15401 / 20088 batches, 222 units, nspks: 1489.7893, mu: 7.6678, nst0: 1459, merges: 36.6999, 0.0428, 7.1087 
3092.85 sec, 15501 / 20088 batches, 224 units, nspks: 1485.1066, mu: 7.8100, nst0: 1831, merges: 36.0619, 0.0306, 6.8515 
3109.63 sec, 15601 / 20088 batches, 209 units, nspks: 1383.4623, mu: 7.7991, nst0: 1774, merges: 37.2019, 0.0320, 7.5713 
3126.17 sec, 15701 / 20088 batches, 199 units, nspks: 1344.1271, mu: 7.7670, nst0: 1372, merges: 37.0633, 0.1901, 7.2631 
3143.06 sec, 15801 / 20088 batches, 196 units, nspks: 1408.8749, mu: 7.7064, nst0: 1538, merges: 37.4564, 0.1573, 7.0849 
3160.41 sec, 15901 / 20088 batches, 201 units, nspks: 1461.8222, mu: 7.8525, nst0: 1574, merges: 36.9866, 0.0191, 7.5263 
3179.34 sec, 16001 / 20088 batches, 214 units, nspks: 1568.4905, mu: 7.9859, nst0: 1513, merges: 36.2732, 0.1186, 7.3072 
3199.24 sec, 16101 / 20088 batches, 225 units, nspks: 1585.7955, mu: 7.9687, nst0: 1384, merges: 37.4410, 0.1862, 7.6025 
3219.46 sec, 16201 / 20088 batches, 231 units, nspks: 1574.5378, mu: 7.9533, nst0: 1529, merges: 39.4890, 0.0226, 8.0904 
3240.47 sec, 16301 / 20088 batches, 231 units, nspks: 1655.1016, mu: 8.1063, nst0: 1631, merges: 39.6165, 0.0907, 7.7024 
3262.06 sec, 16401 / 20088 batches, 233 units, nspks: 1628.7681, mu: 8.0254, nst0: 1621, merges: 37.7600, 0.1468, 7.4830 
3283.24 sec, 16501 / 20088 batches, 221 units, nspks: 1614.8004, mu: 8.0223, nst0: 1462, merges: 37.1681, 0.1927, 7.0167 
3304.67 sec, 16601 / 20088 batches, 230 units, nspks: 1696.5108, mu: 8.1259, nst0: 1621, merges: 37.2711, 0.0488, 7.2372 
3326.49 sec, 16701 / 20088 batches, 228 units, nspks: 1635.3410, mu: 8.1854, nst0: 1549, merges: 36.1492, 0.1395, 6.9948 
3348.17 sec, 16801 / 20088 batches, 231 units, nspks: 1547.1831, mu: 8.1666, nst0: 1557, merges: 36.4244, 0.1104, 7.3116 
3369.96 sec, 16901 / 20088 batches, 240 units, nspks: 1553.4671, mu: 8.1394, nst0: 1502, merges: 35.1996, 0.0388, 7.2199 
3392.26 sec, 17001 / 20088 batches, 233 units, nspks: 1562.5593, mu: 8.0959, nst0: 1759, merges: 37.0137, 0.1296, 7.2729 
3414.26 sec, 17101 / 20088 batches, 229 units, nspks: 1546.9281, mu: 8.0119, nst0: 1769, merges: 36.6927, 0.1890, 7.3071 
3436.50 sec, 17201 / 20088 batches, 230 units, nspks: 1622.0854, mu: 8.0183, nst0: 2075, merges: 36.7681, 0.2196, 7.7383 
3458.63 sec, 17301 / 20088 batches, 233 units, nspks: 1654.4445, mu: 8.1121, nst0: 2028, merges: 35.9811, 0.1434, 7.5996 
3480.34 sec, 17401 / 20088 batches, 222 units, nspks: 1535.9243, mu: 7.9471, nst0: 1750, merges: 35.4735, 0.1209, 6.7303 
3501.73 sec, 17501 / 20088 batches, 220 units, nspks: 1599.0383, mu: 7.9719, nst0: 1568, merges: 36.0878, 0.1334, 7.2219 
3523.26 sec, 17601 / 20088 batches, 210 units, nspks: 1581.9420, mu: 7.9112, nst0: 1390, merges: 37.0745, 0.1087, 7.2407 
3543.94 sec, 17701 / 20088 batches, 217 units, nspks: 1530.8018, mu: 7.9834, nst0: 1815, merges: 35.6674, 0.0546, 7.0788 
3565.40 sec, 17801 / 20088 batches, 212 units, nspks: 1536.4480, mu: 7.9432, nst0: 1702, merges: 36.2083, 0.1066, 7.6397 
3586.73 sec, 17901 / 20088 batches, 214 units, nspks: 1520.8312, mu: 7.9478, nst0: 1732, merges: 35.2879, 0.0509, 7.4134 
3608.00 sec, 18001 / 20088 batches, 219 units, nspks: 1530.9001, mu: 7.9439, nst0: 1423, merges: 35.6434, 0.0062, 7.1301 
3628.79 sec, 18101 / 20088 batches, 221 units, nspks: 1383.7432, mu: 7.8821, nst0: 1291, merges: 37.4066, 0.0143, 8.0714 
3649.71 sec, 18201 / 20088 batches, 213 units, nspks: 1566.4377, mu: 7.8680, nst0: 1419, merges: 38.0653, 0.1643, 7.4685 
3670.68 sec, 18301 / 20088 batches, 217 units, nspks: 1558.7239, mu: 7.9402, nst0: 1446, merges: 36.7082, 0.0790, 7.1609 
3691.15 sec, 18401 / 20088 batches, 211 units, nspks: 1530.7711, mu: 7.8338, nst0: 1349, merges: 36.2381, 0.0410, 7.0675 
3711.28 sec, 18501 / 20088 batches, 213 units, nspks: 1553.9460, mu: 7.9130, nst0: 1521, merges: 35.1347, 0.0332, 6.9818 
3731.70 sec, 18601 / 20088 batches, 208 units, nspks: 1582.8480, mu: 7.9155, nst0: 1933, merges: 35.3631, 0.0816, 7.0781 
3752.72 sec, 18701 / 20088 batches, 218 units, nspks: 1539.1306, mu: 7.9535, nst0: 1425, merges: 34.4607, 0.1143, 7.1215 
3773.90 sec, 18801 / 20088 batches, 220 units, nspks: 1557.8595, mu: 8.0068, nst0: 1408, merges: 34.9130, 0.1144, 6.8053 
3795.72 sec, 18901 / 20088 batches, 217 units, nspks: 1571.3879, mu: 8.0173, nst0: 1494, merges: 35.4226, 0.0984, 7.1249 
3817.12 sec, 19001 / 20088 batches, 206 units, nspks: 1592.3806, mu: 7.9192, nst0: 1687, merges: 35.4368, 0.4103, 7.1461 
3838.44 sec, 19101 / 20088 batches, 215 units, nspks: 1542.8624, mu: 8.0078, nst0: 1747, merges: 35.9533, 0.1747, 7.1134 
3859.90 sec, 19201 / 20088 batches, 220 units, nspks: 1526.2111, mu: 7.9438, nst0: 1362, merges: 35.7227, 0.0418, 7.0792 
3880.86 sec, 19301 / 20088 batches, 216 units, nspks: 1504.3057, mu: 7.8957, nst0: 1372, merges: 35.4455, 0.1136, 7.3814 
3901.98 sec, 19401 / 20088 batches, 218 units, nspks: 1541.7808, mu: 7.8900, nst0: 1389, merges: 34.1987, 0.1568, 6.9567 
3923.58 sec, 19501 / 20088 batches, 218 units, nspks: 1568.7338, mu: 7.9224, nst0: 1583, merges: 35.1633, 0.2225, 7.2984 
