/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
2556.68 sec, 13401 / 23575 batches, 88 units, nspks: 962.0764, mu: 8.4090, nst0: 904, merges: 38.9630, 0.0000, 7.7359 
2571.14 sec, 13501 / 23575 batches, 81 units, nspks: 990.4724, mu: 8.0462, nst0: 1268, merges: 39.4515, 0.0000, 7.9646 
2585.74 sec, 13601 / 23575 batches, 85 units, nspks: 1048.9739, mu: 8.1200, nst0: 993, merges: 38.6838, 0.0000, 7.5764 
2600.63 sec, 13701 / 23575 batches, 86 units, nspks: 1197.1410, mu: 8.1990, nst0: 1118, merges: 37.9652, 0.0000, 8.0266 
2615.90 sec, 13801 / 23575 batches, 87 units, nspks: 1186.0097, mu: 8.1234, nst0: 1061, merges: 37.7420, 0.0000, 7.7961 
2631.01 sec, 13901 / 23575 batches, 88 units, nspks: 1256.0086, mu: 8.0229, nst0: 1144, merges: 37.6025, 0.0000, 7.6384 
2646.10 sec, 14001 / 23575 batches, 85 units, nspks: 1176.2305, mu: 8.0464, nst0: 1122, merges: 37.8740, 0.0000, 7.4628 
2661.29 sec, 14101 / 23575 batches, 88 units, nspks: 1197.0877, mu: 8.3845, nst0: 1087, merges: 37.5083, 0.0000, 7.5139 
2676.37 sec, 14201 / 23575 batches, 87 units, nspks: 1222.5904, mu: 8.0993, nst0: 1209, merges: 36.9989, 0.0000, 7.6150 
2691.48 sec, 14301 / 23575 batches, 86 units, nspks: 1187.8819, mu: 8.0857, nst0: 1234, merges: 38.6153, 0.0000, 7.9771 
2706.48 sec, 14401 / 23575 batches, 84 units, nspks: 1150.2416, mu: 8.0058, nst0: 1309, merges: 37.6422, 0.0000, 7.6260 
2721.34 sec, 14501 / 23575 batches, 84 units, nspks: 1101.0500, mu: 7.9856, nst0: 1061, merges: 38.2483, 0.0000, 7.9804 
2735.90 sec, 14601 / 23575 batches, 85 units, nspks: 994.4810, mu: 7.9448, nst0: 1083, merges: 38.7406, 0.0000, 7.9603 
2750.46 sec, 14701 / 23575 batches, 88 units, nspks: 1019.5838, mu: 8.1543, nst0: 1051, merges: 38.8453, 0.0000, 7.7456 
2760.43 sec, 14801 / 23575 batches, 89 units, nspks: 994.0324, mu: 8.1752, nst0: 952, merges: 38.5001, 0.0000, 7.5099 
2766.92 sec, 14901 / 23575 batches, 82 units, nspks: 1091.6229, mu: 8.0050, nst0: 1162, merges: 38.5539, 0.0900, 7.6068 
2781.83 sec, 15001 / 23575 batches, 86 units, nspks: 1116.0491, mu: 8.1165, nst0: 1123, merges: 37.8453, 0.0109, 7.6519 
2796.71 sec, 15101 / 23575 batches, 83 units, nspks: 1177.7570, mu: 7.9859, nst0: 1282, merges: 37.5514, 0.0013, 6.9629 
2811.52 sec, 15201 / 23575 batches, 82 units, nspks: 1166.3811, mu: 7.8151, nst0: 1161, merges: 37.4217, 0.0002, 7.4149 
2826.40 sec, 15301 / 23575 batches, 91 units, nspks: 1140.1898, mu: 8.2225, nst0: 1258, merges: 39.1915, 0.0000, 8.0126 
2841.45 sec, 15401 / 23575 batches, 88 units, nspks: 1271.2190, mu: 8.2512, nst0: 1225, merges: 37.4090, 0.0000, 7.3685 
2856.76 sec, 15501 / 23575 batches, 88 units, nspks: 1272.7825, mu: 8.1546, nst0: 1139, merges: 38.2800, 0.0000, 7.7641 
2872.03 sec, 15601 / 23575 batches, 88 units, nspks: 1207.2195, mu: 8.1732, nst0: 1116, merges: 38.8331, 0.0000, 7.4514 
2887.05 sec, 15701 / 23575 batches, 91 units, nspks: 1250.2512, mu: 8.3474, nst0: 1074, merges: 38.3614, 0.0000, 8.3236 
2902.28 sec, 15801 / 23575 batches, 89 units, nspks: 1237.2970, mu: 8.4640, nst0: 1326, merges: 38.2457, 0.0000, 7.9921 
2917.45 sec, 15901 / 23575 batches, 92 units, nspks: 1244.3624, mu: 8.6457, nst0: 1342, merges: 38.6698, 0.0000, 7.8481 
2932.43 sec, 16001 / 23575 batches, 92 units, nspks: 1251.7441, mu: 8.3095, nst0: 1284, merges: 38.5917, 0.0000, 7.7935 
2947.15 sec, 16101 / 23575 batches, 105 units, nspks: 1209.7506, mu: 8.6231, nst0: 1128, merges: 37.4600, 0.0000, 7.7234 
2962.50 sec, 16201 / 23575 batches, 102 units, nspks: 1196.5776, mu: 8.3310, nst0: 1242, merges: 39.2227, 0.0000, 7.7635 
2977.98 sec, 16301 / 23575 batches, 90 units, nspks: 1226.9354, mu: 8.0560, nst0: 1106, merges: 41.0092, 0.0000, 8.2457 
2993.47 sec, 16401 / 23575 batches, 94 units, nspks: 1257.9890, mu: 8.2562, nst0: 1082, merges: 36.6055, 0.0000, 6.8894 
3008.85 sec, 16501 / 23575 batches, 91 units, nspks: 1228.3979, mu: 8.0558, nst0: 1171, merges: 37.2402, 0.0590, 7.1745 
3024.30 sec, 16601 / 23575 batches, 91 units, nspks: 1258.9616, mu: 8.0316, nst0: 1331, merges: 37.5880, 0.0072, 7.3662 
3040.07 sec, 16701 / 23575 batches, 93 units, nspks: 1306.0308, mu: 8.1326, nst0: 1261, merges: 39.1929, 0.0009, 7.9532 
3055.74 sec, 16801 / 23575 batches, 96 units, nspks: 1276.4633, mu: 8.2152, nst0: 1254, merges: 39.4035, 0.0657, 7.8137 
3071.54 sec, 16901 / 23575 batches, 96 units, nspks: 1271.3637, mu: 8.2358, nst0: 1228, merges: 38.1210, 0.0080, 7.4958 
3086.98 sec, 17001 / 23575 batches, 91 units, nspks: 1214.0570, mu: 8.0214, nst0: 1197, merges: 36.8260, 0.0010, 7.1653 
3102.48 sec, 17101 / 23575 batches, 93 units, nspks: 1234.0960, mu: 8.0208, nst0: 1255, merges: 37.8435, 0.0592, 7.6514 
3117.91 sec, 17201 / 23575 batches, 91 units, nspks: 1307.0969, mu: 8.0932, nst0: 1254, merges: 38.1246, 0.0301, 7.8421 
3133.68 sec, 17301 / 23575 batches, 92 units, nspks: 1289.3625, mu: 8.1204, nst0: 1248, merges: 38.3700, 0.0937, 7.7584 
3148.91 sec, 17401 / 23575 batches, 91 units, nspks: 1224.2336, mu: 8.0972, nst0: 1215, merges: 37.8928, 0.0114, 7.8237 
3164.22 sec, 17501 / 23575 batches, 91 units, nspks: 1173.9348, mu: 8.0273, nst0: 1230, merges: 37.8983, 0.0014, 7.9175 
3180.04 sec, 17601 / 23575 batches, 94 units, nspks: 1249.2009, mu: 8.2259, nst0: 1189, merges: 37.9224, 0.0002, 7.5439 
3195.68 sec, 17701 / 23575 batches, 93 units, nspks: 1294.9339, mu: 8.2840, nst0: 1203, merges: 38.9557, 0.0000, 7.9827 
3211.48 sec, 17801 / 23575 batches, 89 units, nspks: 1198.3876, mu: 7.9874, nst0: 1223, merges: 40.0669, 0.0000, 7.5856 
3226.78 sec, 17901 / 23575 batches, 90 units, nspks: 1185.8003, mu: 8.0264, nst0: 1083, merges: 37.7420, 0.0000, 7.3367 
3242.06 sec, 18001 / 23575 batches, 90 units, nspks: 1122.7721, mu: 8.0168, nst0: 1046, merges: 37.7406, 0.0000, 7.6752 
3257.63 sec, 18101 / 23575 batches, 88 units, nspks: 1227.6680, mu: 8.0144, nst0: 1158, merges: 37.4885, 0.0000, 7.0650 
3273.46 sec, 18201 / 23575 batches, 98 units, nspks: 1223.5492, mu: 8.1917, nst0: 1404, merges: 36.8004, 0.0000, 7.6348 
3289.66 sec, 18301 / 23575 batches, 96 units, nspks: 1308.5468, mu: 8.2006, nst0: 1314, merges: 37.7166, 0.0000, 7.7350 
3306.03 sec, 18401 / 23575 batches, 99 units, nspks: 1311.1625, mu: 8.3966, nst0: 1305, merges: 36.5487, 0.0000, 7.4348 
3322.09 sec, 18501 / 23575 batches, 92 units, nspks: 1252.4291, mu: 8.1327, nst0: 1268, merges: 37.2002, 0.0000, 7.3381 
3338.01 sec, 18601 / 23575 batches, 91 units, nspks: 1264.4254, mu: 8.2420, nst0: 1301, merges: 37.2195, 0.0000, 7.4419 
3354.01 sec, 18701 / 23575 batches, 97 units, nspks: 1318.9606, mu: 8.3941, nst0: 1357, merges: 36.9317, 0.0000, 7.3279 
3370.33 sec, 18801 / 23575 batches, 96 units, nspks: 1425.3885, mu: 8.2889, nst0: 1510, merges: 37.2959, 0.0590, 7.4935 
3385.87 sec, 18901 / 23575 batches, 96 units, nspks: 1369.4595, mu: 8.0848, nst0: 1488, merges: 36.7301, 0.0072, 7.3430 
3401.67 sec, 19001 / 23575 batches, 93 units, nspks: 1403.9070, mu: 8.2381, nst0: 1299, merges: 36.6725, 0.0439, 7.3615 
3417.76 sec, 19101 / 23575 batches, 95 units, nspks: 1231.8896, mu: 8.1311, nst0: 1155, merges: 36.3824, 0.0053, 6.9969 
3433.90 sec, 19201 / 23575 batches, 97 units, nspks: 1336.8384, mu: 8.3351, nst0: 1218, merges: 36.8692, 0.1006, 7.2676 
3450.04 sec, 19301 / 23575 batches, 96 units, nspks: 1410.1919, mu: 8.4322, nst0: 1539, merges: 37.5934, 0.0436, 7.6380 
3466.28 sec, 19401 / 23575 batches, 97 units, nspks: 1391.6292, mu: 8.6668, nst0: 1219, merges: 36.6842, 0.0053, 7.3930 
3482.59 sec, 19501 / 23575 batches, 96 units, nspks: 1362.4170, mu: 8.6072, nst0: 1318, merges: 36.2421, 0.0006, 7.3256 
3498.87 sec, 19601 / 23575 batches, 92 units, nspks: 1381.2816, mu: 8.6136, nst0: 1208, merges: 36.2878, 0.0001, 7.0462 
3515.25 sec, 19701 / 23575 batches, 94 units, nspks: 1383.0629, mu: 8.5841, nst0: 1237, merges: 37.4035, 0.0000, 7.4700 
3531.63 sec, 19801 / 23575 batches, 85 units, nspks: 1340.5263, mu: 8.3434, nst0: 1279, merges: 37.1267, 0.0185, 6.9947 
3547.86 sec, 19901 / 23575 batches, 88 units, nspks: 1477.8529, mu: 8.4278, nst0: 1746, merges: 36.9746, 0.0023, 7.3265 
3564.04 sec, 20001 / 23575 batches, 90 units, nspks: 1309.9545, mu: 8.4465, nst0: 1244, merges: 35.7056, 0.0003, 7.0623 
3580.49 sec, 20101 / 23575 batches, 91 units, nspks: 1427.8297, mu: 8.3628, nst0: 1568, merges: 36.3921, 0.0000, 7.1490 
3597.50 sec, 20201 / 23575 batches, 92 units, nspks: 1612.1896, mu: 8.4467, nst0: 1618, merges: 35.5463, 0.0000, 7.2900 
3614.70 sec, 20301 / 23575 batches, 91 units, nspks: 1595.4371, mu: 8.5449, nst0: 1591, merges: 36.8108, 0.0000, 7.5577 
3631.93 sec, 20401 / 23575 batches, 90 units, nspks: 1548.0021, mu: 8.4696, nst0: 1451, merges: 36.3645, 0.0000, 6.8338 
3649.09 sec, 20501 / 23575 batches, 92 units, nspks: 1518.8258, mu: 8.5596, nst0: 1481, merges: 36.9788, 0.0000, 7.5221 
3666.19 sec, 20601 / 23575 batches, 93 units, nspks: 1569.6640, mu: 8.5963, nst0: 1693, merges: 37.3290, 0.0000, 7.6849 
3684.05 sec, 20701 / 23575 batches, 105 units, nspks: 1699.6081, mu: 9.5882, nst0: 1606, merges: 36.0808, 0.0000, 7.1064 
3701.36 sec, 20801 / 23575 batches, 106 units, nspks: 1279.2007, mu: 9.2304, nst0: 1248, merges: 36.4339, 0.0000, 7.3568 
3717.95 sec, 20901 / 23575 batches, 91 units, nspks: 1221.4429, mu: 8.5438, nst0: 1180, merges: 37.3653, 0.0000, 7.3509 
3734.35 sec, 21001 / 23575 batches, 94 units, nspks: 1302.9295, mu: 8.7478, nst0: 1251, merges: 37.8787, 0.0000, 7.6988 
3750.58 sec, 21101 / 23575 batches, 89 units, nspks: 1207.2302, mu: 8.5379, nst0: 1197, merges: 38.4909, 0.0000, 7.5834 
3766.52 sec, 21201 / 23575 batches, 89 units, nspks: 1130.4288, mu: 8.4914, nst0: 1183, merges: 37.4295, 0.1000, 7.6786 
3782.65 sec, 21301 / 23575 batches, 87 units, nspks: 1191.2641, mu: 8.3634, nst0: 1212, merges: 37.9649, 0.0122, 7.7520 
3798.77 sec, 21401 / 23575 batches, 93 units, nspks: 1222.4910, mu: 8.4231, nst0: 1122, merges: 37.7057, 0.0015, 7.9211 
3814.99 sec, 21501 / 23575 batches, 87 units, nspks: 1159.1926, mu: 8.3716, nst0: 1081, merges: 38.3608, 0.0002, 7.6028 
3831.17 sec, 21601 / 23575 batches, 89 units, nspks: 1222.9000, mu: 8.5027, nst0: 1271, merges: 37.7982, 0.0000, 7.6546 
3847.67 sec, 21701 / 23575 batches, 93 units, nspks: 1289.0627, mu: 8.4898, nst0: 1437, merges: 38.0244, 0.0000, 7.6731 
3855.81 sec, 21801 / 23575 batches, 91 units, nspks: 1294.2041, mu: 8.4125, nst0: 1116, merges: 37.8160, 0.0000, 7.7372 
3861.20 sec, 21901 / 23575 batches, 92 units, nspks: 1211.2804, mu: 8.4837, nst0: 1076, merges: 38.3616, 0.0000, 7.6834 
3871.42 sec, 22001 / 23575 batches, 89 units, nspks: 1181.5916, mu: 8.2677, nst0: 1207, merges: 38.5594, 0.0656, 7.7704 
3887.70 sec, 22101 / 23575 batches, 88 units, nspks: 1206.5930, mu: 8.2630, nst0: 1228, merges: 37.8250, 0.0080, 7.5108 
3904.44 sec, 22201 / 23575 batches, 103 units, nspks: 1292.8551, mu: 8.9076, nst0: 1241, merges: 37.8829, 0.0010, 7.6937 
3921.44 sec, 22301 / 23575 batches, 93 units, nspks: 1207.1482, mu: 8.4347, nst0: 1141, merges: 38.7470, 0.0168, 7.5976 
3938.05 sec, 22401 / 23575 batches, 99 units, nspks: 1304.6783, mu: 8.7721, nst0: 1516, merges: 37.9995, 0.0020, 7.4967 
3954.52 sec, 22501 / 23575 batches, 99 units, nspks: 1328.7701, mu: 8.9996, nst0: 1263, merges: 37.3503, 0.0002, 7.5225 
3971.26 sec, 22601 / 23575 batches, 94 units, nspks: 1326.5041, mu: 8.7593, nst0: 1368, merges: 37.6174, 0.0000, 7.1898 
3988.01 sec, 22701 / 23575 batches, 90 units, nspks: 1334.9689, mu: 8.5625, nst0: 1237, merges: 36.7663, 0.0229, 7.1658 
4004.77 sec, 22801 / 23575 batches, 92 units, nspks: 1360.1995, mu: 8.6498, nst0: 1396, merges: 37.5265, 0.0282, 7.4010 
4021.44 sec, 22901 / 23575 batches, 94 units, nspks: 1385.6021, mu: 8.6347, nst0: 1275, merges: 36.8988, 0.0034, 7.6916 
4037.82 sec, 23001 / 23575 batches, 91 units, nspks: 1295.9683, mu: 8.5660, nst0: 1342, merges: 37.9354, 0.0258, 7.6455 
4054.11 sec, 23101 / 23575 batches, 101 units, nspks: 1247.4136, mu: 8.9054, nst0: 1173, merges: 37.9520, 0.0031, 7.4573 
4069.74 sec, 23201 / 23575 batches, 99 units, nspks: 1130.1254, mu: 8.6574, nst0: 1121, merges: 36.6777, 0.0004, 7.2247 
4085.10 sec, 23301 / 23575 batches, 90 units, nspks: 1231.4766, mu: 8.4273, nst0: 1409, merges: 39.2648, 0.0000, 7.9791 
4100.30 sec, 23401 / 23575 batches, 87 units, nspks: 1229.1639, mu: 8.4954, nst0: 1135, merges: 37.9904, 0.0000, 7.6273 
4115.40 sec, 23501 / 23575 batches, 91 units, nspks: 1194.1665, mu: 8.5066, nst0: 1185, merges: 37.5026, 0.0000, 7.6800 
Elapsed time is 4126.392889 seconds.
Finished learning templates 
Time 4127s. Optimizing templates ...
4126.82 sec, 1 / 23575 batches, 82 units, nspks: 1208.0000, mu: 8.1610, nst0: 2254 
4143.56 sec, 101 / 23575 batches, 82 units, nspks: 139752.0000, mu: 8.1610, nst0: 2680 
4160.44 sec, 201 / 23575 batches, 82 units, nspks: 282506.0000, mu: 8.1610, nst0: 2387 
4177.88 sec, 301 / 23575 batches, 82 units, nspks: 409103.0000, mu: 8.1610, nst0: 2310 
4195.33 sec, 401 / 23575 batches, 82 units, nspks: 533803.0000, mu: 8.1610, nst0: 2097 
4212.05 sec, 501 / 23575 batches, 82 units, nspks: 651637.0000, mu: 8.1610, nst0: 2307 
4229.43 sec, 601 / 23575 batches, 82 units, nspks: 772724.0000, mu: 8.1610, nst0: 2183 
4246.37 sec, 701 / 23575 batches, 82 units, nspks: 892229.0000, mu: 8.1610, nst0: 2246 
4262.96 sec, 801 / 23575 batches, 82 units, nspks: 1004891.0000, mu: 8.1610, nst0: 2096 
4278.32 sec, 901 / 23575 batches, 82 units, nspks: 1110467.0000, mu: 8.1610, nst0: 1999 
4294.21 sec, 1001 / 23575 batches, 82 units, nspks: 1217954.0000, mu: 8.1610, nst0: 2171 
4309.93 sec, 1101 / 23575 batches, 82 units, nspks: 1321337.0000, mu: 8.1610, nst0: 2002 
4325.63 sec, 1201 / 23575 batches, 82 units, nspks: 1422214.0000, mu: 8.1610, nst0: 1949 
4341.28 sec, 1301 / 23575 batches, 82 units, nspks: 1523816.0000, mu: 8.1610, nst0: 1874 
4356.76 sec, 1401 / 23575 batches, 82 units, nspks: 1626279.0000, mu: 8.1610, nst0: 2105 
4373.24 sec, 1501 / 23575 batches, 82 units, nspks: 1754650.0000, mu: 8.1610, nst0: 2279 
4389.71 sec, 1601 / 23575 batches, 82 units, nspks: 1874256.0000, mu: 8.1610, nst0: 2180 
4404.53 sec, 1701 / 23575 batches, 82 units, nspks: 1968946.0000, mu: 8.1610, nst0: 1954 
4419.99 sec, 1801 / 23575 batches, 82 units, nspks: 2070440.0000, mu: 8.1610, nst0: 2324 
4436.00 sec, 1901 / 23575 batches, 82 units, nspks: 2176859.0000, mu: 8.1610, nst0: 2100 
4451.58 sec, 2001 / 23575 batches, 82 units, nspks: 2274558.0000, mu: 8.1610, nst0: 1986 
4467.12 sec, 2101 / 23575 batches, 82 units, nspks: 2374995.0000, mu: 8.1610, nst0: 1948 
4483.04 sec, 2201 / 23575 batches, 82 units, nspks: 2476664.0000, mu: 8.1610, nst0: 2204 
4499.04 sec, 2301 / 23575 batches, 82 units, nspks: 2577205.0000, mu: 8.1610, nst0: 2180 
4515.37 sec, 2401 / 23575 batches, 82 units, nspks: 2677974.0000, mu: 8.1610, nst0: 1925 
4531.27 sec, 2501 / 23575 batches, 82 units, nspks: 2779674.0000, mu: 8.1610, nst0: 2225 
4547.18 sec, 2601 / 23575 batches, 82 units, nspks: 2879894.0000, mu: 8.1610, nst0: 2117 
4563.69 sec, 2701 / 23575 batches, 82 units, nspks: 2982572.0000, mu: 8.1610, nst0: 2132 
4579.45 sec, 2801 / 23575 batches, 82 units, nspks: 3078311.0000, mu: 8.1610, nst0: 2123 
4595.49 sec, 2901 / 23575 batches, 82 units, nspks: 3177976.0000, mu: 8.1610, nst0: 2002 
4611.24 sec, 3001 / 23575 batches, 82 units, nspks: 3277283.0000, mu: 8.1610, nst0: 2189 
4626.75 sec, 3101 / 23575 batches, 82 units, nspks: 3373244.0000, mu: 8.1610, nst0: 2195 
4642.08 sec, 3201 / 23575 batches, 82 units, nspks: 3470294.0000, mu: 8.1610, nst0: 1979 
4658.49 sec, 3301 / 23575 batches, 82 units, nspks: 3570430.0000, mu: 8.1610, nst0: 1983 
4674.27 sec, 3401 / 23575 batches, 82 units, nspks: 3670897.0000, mu: 8.1610, nst0: 2263 
4690.18 sec, 3501 / 23575 batches, 82 units, nspks: 3767899.0000, mu: 8.1610, nst0: 1889 
4705.61 sec, 3601 / 23575 batches, 82 units, nspks: 3860692.0000, mu: 8.1610, nst0: 1880 
4721.11 sec, 3701 / 23575 batches, 82 units, nspks: 3952987.0000, mu: 8.1610, nst0: 2096 
4736.36 sec, 3801 / 23575 batches, 82 units, nspks: 4046099.0000, mu: 8.1610, nst0: 1731 
4752.06 sec, 3901 / 23575 batches, 82 units, nspks: 4144842.0000, mu: 8.1610, nst0: 2258 
4768.24 sec, 4001 / 23575 batches, 82 units, nspks: 4246385.0000, mu: 8.1610, nst0: 2048 
4783.91 sec, 4101 / 23575 batches, 82 units, nspks: 4337925.0000, mu: 8.1610, nst0: 2051 
4799.98 sec, 4201 / 23575 batches, 82 units, nspks: 4431420.0000, mu: 8.1610, nst0: 2034 
4815.61 sec, 4301 / 23575 batches, 82 units, nspks: 4524839.0000, mu: 8.1610, nst0: 2189 
4831.46 sec, 4401 / 23575 batches, 82 units, nspks: 4621801.0000, mu: 8.1610, nst0: 2128 
4847.15 sec, 4501 / 23575 batches, 82 units, nspks: 4715332.0000, mu: 8.1610, nst0: 1960 
4863.24 sec, 4601 / 23575 batches, 82 units, nspks: 4819100.0000, mu: 8.1610, nst0: 2537 
4878.78 sec, 4701 / 23575 batches, 82 units, nspks: 4911348.0000, mu: 8.1610, nst0: 1878 
4896.68 sec, 4801 / 23575 batches, 82 units, nspks: 5002805.0000, mu: 8.1610, nst0: 1929 
4902.66 sec, 4901 / 23575 batches, 82 units, nspks: 5092831.0000, mu: 8.1610, nst0: 1802 
4909.08 sec, 5001 / 23575 batches, 82 units, nspks: 5193160.0000, mu: 8.1610, nst0: 1810 
4915.42 sec, 5101 / 23575 batches, 82 units, nspks: 5291103.0000, mu: 8.1610, nst0: 1836 
4921.47 sec, 5201 / 23575 batches, 82 units, nspks: 5380978.0000, mu: 8.1610, nst0: 2144 
4928.49 sec, 5301 / 23575 batches, 82 units, nspks: 5497875.0000, mu: 8.1610, nst0: 3643 
4940.04 sec, 5401 / 23575 batches, 82 units, nspks: 5690698.0000, mu: 8.1610, nst0: 4011 
4949.15 sec, 5501 / 23575 batches, 82 units, nspks: 5789460.0000, mu: 8.1610, nst0: 1852 
4957.52 sec, 5601 / 23575 batches, 82 units, nspks: 5875745.0000, mu: 8.1610, nst0: 2027 
4966.58 sec, 5701 / 23575 batches, 82 units, nspks: 5968797.0000, mu: 8.1610, nst0: 2016 
4975.56 sec, 5801 / 23575 batches, 82 units, nspks: 6060041.0000, mu: 8.1610, nst0: 1857 
4984.51 sec, 5901 / 23575 batches, 82 units, nspks: 6153289.0000, mu: 8.1610, nst0: 2171 
4992.61 sec, 6001 / 23575 batches, 82 units, nspks: 6246323.0000, mu: 8.1610, nst0: 2271 
5002.19 sec, 6101 / 23575 batches, 82 units, nspks: 6339142.0000, mu: 8.1610, nst0: 1791 
5011.28 sec, 6201 / 23575 batches, 82 units, nspks: 6434723.0000, mu: 8.1610, nst0: 1913 
5019.57 sec, 6301 / 23575 batches, 82 units, nspks: 6529167.0000, mu: 8.1610, nst0: 1903 
5028.34 sec, 6401 / 23575 batches, 82 units, nspks: 6618512.0000, mu: 8.1610, nst0: 1819 
5037.30 sec, 6501 / 23575 batches, 82 units, nspks: 6708787.0000, mu: 8.1610, nst0: 1971 
5045.39 sec, 6601 / 23575 batches, 82 units, nspks: 6805610.0000, mu: 8.1610, nst0: 1946 
5053.97 sec, 6701 / 23575 batches, 82 units, nspks: 6898824.0000, mu: 8.1610, nst0: 1735 
5063.74 sec, 6801 / 23575 batches, 82 units, nspks: 6999399.0000, mu: 8.1610, nst0: 1930 
5072.96 sec, 6901 / 23575 batches, 82 units, nspks: 7101926.0000, mu: 8.1610, nst0: 2045 
5081.59 sec, 7001 / 23575 batches, 82 units, nspks: 7193964.0000, mu: 8.1610, nst0: 2065 
5090.19 sec, 7101 / 23575 batches, 82 units, nspks: 7283978.0000, mu: 8.1610, nst0: 1864 
5099.54 sec, 7201 / 23575 batches, 82 units, nspks: 7374052.0000, mu: 8.1610, nst0: 1799 
5108.99 sec, 7301 / 23575 batches, 82 units, nspks: 7468370.0000, mu: 8.1610, nst0: 1869 
5118.74 sec, 7401 / 23575 batches, 82 units, nspks: 7562940.0000, mu: 8.1610, nst0: 2058 
5127.57 sec, 7501 / 23575 batches, 82 units, nspks: 7656552.0000, mu: 8.1610, nst0: 1942 
5138.37 sec, 7601 / 23575 batches, 82 units, nspks: 7770126.0000, mu: 8.1610, nst0: 2196 
5148.30 sec, 7701 / 23575 batches, 82 units, nspks: 7878837.0000, mu: 8.1610, nst0: 2174 
5157.31 sec, 7801 / 23575 batches, 82 units, nspks: 7984819.0000, mu: 8.1610, nst0: 2007 
5166.52 sec, 7901 / 23575 batches, 82 units, nspks: 8091669.0000, mu: 8.1610, nst0: 2014 
5176.26 sec, 8001 / 23575 batches, 82 units, nspks: 8201864.0000, mu: 8.1610, nst0: 2170 
5186.61 sec, 8101 / 23575 batches, 82 units, nspks: 8318750.0000, mu: 8.1610, nst0: 2218 
5197.16 sec, 8201 / 23575 batches, 82 units, nspks: 8447007.0000, mu: 8.1610, nst0: 2098 
5205.06 sec, 8301 / 23575 batches, 82 units, nspks: 8570010.0000, mu: 8.1610, nst0: 1991 
5211.85 sec, 8401 / 23575 batches, 82 units, nspks: 8687812.0000, mu: 8.1610, nst0: 1929 
5218.36 sec, 8501 / 23575 batches, 82 units, nspks: 8796351.0000, mu: 8.1610, nst0: 1993 
5224.51 sec, 8601 / 23575 batches, 82 units, nspks: 8894189.0000, mu: 8.1610, nst0: 2001 
5231.05 sec, 8701 / 23575 batches, 82 units, nspks: 9004994.0000, mu: 8.1610, nst0: 2076 
5237.46 sec, 8801 / 23575 batches, 82 units, nspks: 9111389.0000, mu: 8.1610, nst0: 1989 
5243.46 sec, 8901 / 23575 batches, 82 units, nspks: 9203860.0000, mu: 8.1610, nst0: 1807 
5249.37 sec, 9001 / 23575 batches, 82 units, nspks: 9296874.0000, mu: 8.1610, nst0: 2381 
5255.96 sec, 9101 / 23575 batches, 82 units, nspks: 9407307.0000, mu: 8.1610, nst0: 2160 
5262.30 sec, 9201 / 23575 batches, 82 units, nspks: 9511226.0000, mu: 8.1610, nst0: 1937 
5268.99 sec, 9301 / 23575 batches, 82 units, nspks: 9609925.0000, mu: 8.1610, nst0: 2034 
5277.52 sec, 9401 / 23575 batches, 82 units, nspks: 9708034.0000, mu: 8.1610, nst0: 1958 
5288.09 sec, 9501 / 23575 batches, 82 units, nspks: 9809857.0000, mu: 8.1610, nst0: 2194 
5298.75 sec, 9601 / 23575 batches, 82 units, nspks: 9911137.0000, mu: 8.1610, nst0: 1959 
5315.23 sec, 9701 / 23575 batches, 82 units, nspks: 10014245.0000, mu: 8.1610, nst0: 1740 
5325.46 sec, 9801 / 23575 batches, 82 units, nspks: 10115219.0000, mu: 8.1610, nst0: 2060 
